setchancecol,mp/loot/br/default/lootset_root.csv,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chance,perkpack,,20,50,0,160,50,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,75,75,0,30,0,0,100,5,5,5,10,5,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,5,0,50,0,20,160,20,50,20,25,
chance,token,,0,75,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,5,0,0,0,0,0,5,0,0,5,75,0,0,100,0,75,0,0,
chance,plate_carrier,,7,25,10,40,180,220,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,70,70,0,0,0,5,10,0,2,2,5,5,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,5,0,0,0,25,1,7,40,7,25,7,0,
chance,voucher,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
chance,key,,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,3,0,0,
chance,keycard,,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,5,0,0,
item,brloot_ammo_12g,,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,150,0,0,0,150,150,150,150,150,150,150,150,150,0,0,0,0,150,150,150,150,150,150,150,150,150,150,150,150,150,0,150,150,100,100,150,0,150,150,150,150,150,50,
item,brloot_ammo_50cal,,205,205,205,205,205,205,205,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,205,0,0,0,205,205,205,205,205,205,205,205,205,0,0,0,0,205,205,205,205,205,205,205,205,205,205,205,205,205,0,205,205,205,205,205,0,205,205,205,205,205,50,
item,brloot_ammo_762,,330,330,330,330,330,330,330,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,330,0,0,0,330,330,330,330,330,330,330,330,330,0,0,0,0,330,330,330,330,330,330,330,330,330,330,330,330,330,0,330,330,330,330,330,0,330,330,330,330,330,50,
item,brloot_ammo_919,,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,265,0,0,0,265,265,265,265,265,265,265,265,265,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,265,0,265,265,265,265,265,0,265,265,265,265,265,50,
item,brloot_ammo_rocket,,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,50,50,50,50,50,50,50,50,50,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,0,50,50,50,50,50,50,
item,brloot_equip_gasmask,,0,400,400,400,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,400,0,0,0,0,0,400,400,400,400,400,400,400,0,0,0,0,400,0,0,400,0,400,0,0,400,0,400,400,0,0,0,400,400,300,400,0,0,400,0,400,0,0,
item,brloot_equip_gasmask_durable,,0,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,100,100,100,100,100,100,100,0,0,0,1,100,0,0,100,0,100,0,0,100,0,100,100,0,0,0,100,100,100,100,0,1,100,1,100,0,0,
item,brloot_self_revive,,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,100,1,0,0,1,0,1,0,0,
item,brloot_offhand_atmine,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,95,95,95,95,95,0,
item,brloot_offhand_claymore,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,95,95,95,95,95,0,
item,brloot_offhand_c4,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,95,95,95,95,95,0,
item,brloot_offhand_frag,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,95,95,95,95,95,0,
item,brloot_offhand_molotov,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,95,95,95,95,95,0,
item,brloot_offhand_semtex,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,95,95,95,95,95,0,
item,brloot_offhand_thermite,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,95,95,95,95,95,0,
item,brloot_offhand_throwingknife,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,95,95,95,95,95,0,
item,brloot_offhand_bunkerbuster,,50,50,50,50,0,0,50,50,0,0,0,0,0,50,50,50,50,0,0,0,0,0,50,0,50,0,0,50,50,50,50,50,50,50,50,50,50,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,0,50,0,50,50,50,50,50,0,
item,brloot_offhand_breacherdrone,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,95,95,95,95,95,0,
item,brloot_offhand_thermobaric,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,95,95,95,95,95,0,
item,brloot_offhand_concussion,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,0,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,105,105,105,105,105,0,
item,brloot_offhand_decoy,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,0,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,105,105,105,105,105,0,
item,brloot_offhand_flash,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,0,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,105,105,105,105,105,0,
item,brloot_offhand_gas,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,0,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,105,105,105,105,105,0,
item,brloot_offhand_smoke,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,0,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,105,105,105,105,105,0,
item,brloot_offhand_snapshot,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,0,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,105,105,105,105,105,0,
item,brloot_offhand_shockstick,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,0,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,105,105,105,105,105,0,
item,brloot_offhand_battlerage,,45,55,55,55,0,0,55,55,0,0,0,0,0,55,55,55,55,0,0,0,0,0,55,0,55,0,1,55,55,5,5,55,55,55,55,55,55,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,1,55,5,5,0,55,0,45,55,45,55,45,0,
item,brloot_offhand_tracker,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,0,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,105,105,105,105,105,0,
item,brloot_offhand_butterfly_mine,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,0,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,105,105,105,105,105,0,
item,brloot_health_adrenaline,,10,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,10,0,10,0,10,0,
item,brloot_offhand_taccover,,85,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,85,50,85,65,85,0,
item,brloot_offhand_trophysystem,,85,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,85,50,85,65,85,0,
item,brloot_killstreak_recondrone,,80,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,50,0,0,0,75,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,80,50,80,65,80,0,
item,brloot_super_deadsilence,,48,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,65,65,0,65,0,48,50,48,65,48,0,
item,brloot_super_munitionsbox,,80,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,80,50,80,65,80,0,
item,brloot_super_armorbox,,80,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,80,50,80,65,80,0,
item,brloot_super_heartbeatsensor,,80,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,80,50,80,65,80,0,
item,brloot_super_emppulse,,80,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,80,50,80,65,80,0,
item,brloot_super_tacticalcamera,,80,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,80,50,80,65,80,0,
item,brloot_super_stimpistol,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
item,brloot_offhand_deployed_decoy,,80,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,80,50,80,65,80,0,
item,brloot_super_soundveil,,25,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,65,65,0,65,0,25,50,25,65,25,0,
item,brloot_super_sonarpulse,,25,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,60,60,0,65,0,25,50,25,65,25,0,
item,brloot_super_personal_redeploy_drone,,80,30,0,70,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,70,0,0,0,30,70,70,70,30,30,30,30,30,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,50,50,0,30,0,80,70,80,30,80,0,
item,brloot_offhand_deconstation,,0,30,0,70,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,70,0,0,0,30,70,70,70,30,30,30,30,30,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,50,50,0,30,0,50,70,50,30,0,0,
item,brloot_super_deployablekiosk,,0,30,0,70,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,70,50,50,0,30,70,70,70,30,30,30,30,30,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,50,50,0,30,0,0,70,0,30,0,0,
item,brloot_super_reinforcement_flare,,0,30,0,70,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,70,15,15,0,30,70,70,70,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,70,0,30,0,0,
item,brloot_super_oxygenmask,,8,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,
item,brloot_offhand_advancedsupplydrop,,0,5,0,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,20,0,0,0,5,20,20,20,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0,20,0,5,0,0,
item,brloot_balloon_extract,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
item,brloot_plunder_extract,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
item,brloot_super_commscrambler,,85,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,85,50,85,65,85,0,
item,brloot_super_utilitybox,,0,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,0,65,0,80,50,80,65,80,0,
item,brloot_super_redeploy_drone_beacon,,85,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,85,50,85,65,85,0,feature_wz2_super_redeploy_drone_beacon
rarity,0_weapon,,545,0,0,0,0,0,390,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,500,500,500,500,450,500,500,500,500,450,450,500,0,545,0,0,0,0,0,545,0,545,0,545,0,
rarity,1_weapon,,275,425,425,0,0,0,350,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,0,0,0,0,0,425,0,0,205,55,450,450,425,425,0,0,0,0,300,300,300,300,300,325,300,300,300,300,325,325,300,0,275,55,20,0,425,0,275,0,275,450,275,0,
rarity,2_weapon,,180,325,325,500,500,500,260,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,960,0,0,0,325,0,0,185,45,350,350,325,325,0,0,0,0,200,200,200,200,200,225,200,200,200,200,225,225,200,0,180,45,30,0,325,0,180,500,180,350,180,0,
rarity,3_weapon,,0,125,125,300,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,100,0,0,0,125,0,0,140,0,125,125,125,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,100,125,0,0,250,0,125,0,0,
rarity,4_weapon,,0,75,75,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,30,0,0,0,75,0,0,70,0,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,100,75,0,1,150,1,75,0,0,
